Tarih;Konya - Sarayönü;;;;
24.05.2021 08:00;7,85;218,32;2,75;3,23;43,46
24.05.2021 09:00;12,74;226,2;2,88;3,51;61,41
24.05.2021 10:00;14,99;227,71;1,99;2,25;82,59
24.05.2021 11:00;19,02;223,15;1,77;1,97;90,46
24.05.2021 12:00;18,77;239,55;1,71;1,9;94,24
24.05.2021 13:00;17,9;230,85;1,76;1,95;97,09
24.05.2021 14:00;19,09;232,57;1,79;1,97;98,14
24.05.2021 15:00;16,53;228,94;1,85;2,03;100,09
24.05.2021 16:00;13,11;228,35;1,89;2,07;101,58
24.05.2021 17:00;16,28;228,78;3,26;3,83;102,79
24.05.2021 18:00;22,26;221,02;2,09;2,28;105,06
24.05.2021 19:00;20,28;222,53;2,14;2,3;106,7
24.05.2021 20:00;15,21;212,8;2,64;2,78;112,07
24.05.2021 21:00;20,17;227,62;5,86;6,12;87,18
24.05.2021 22:00;26,03;229,9;2,99;3,17;77,39
24.05.2021 23:00;30,49;279,12;3,2;3,45;64,58
25.05.2021 00:00;30,72;225,99;3,21;3,43;54,76
25.05.2021 01:00;34,04;179,52;3,6;3,83;55,98
25.05.2021 02:00;29,86;195,26;3,36;3,57;77,04
25.05.2021 03:00;21,59;195,56;3,18;3,39;77,09
25.05.2021 04:00;15,87;198,56;3,41;3,65;70,14
25.05.2021 05:00;14,88;197,86;3,72;3,99;54,64
25.05.2021 06:00;16,59;188,4;3,37;3,62;49,06
25.05.2021 07:00;16,04;186,38;2,78;3,11;44,7
25.05.2021 08:00;27,96;194,74;3,74;4,39;43,47
25.05.2021 09:00;34,58;268,93;4,95;6,1;54,63
25.05.2021 10:00;50,72;509,52;5,05;6,16;77,02
25.05.2021 11:00;50,14;216,51;2,24;2,55;88,52
25.05.2021 12:00;45,67;213,78;2,03;2,27;95,15
25.05.2021 13:00;39,19;208,09;1,85;2,06;95,99
25.05.2021 14:00;29,58;204,32;1,8;1,99;98,68
25.05.2021 15:00;21,7;192,83;1,94;2,14;101,88
25.05.2021 16:00;15,9;188,59;1,99;2,17;103,5
25.05.2021 17:00;16,86;182,8;2,82;3,23;103,72
25.05.2021 18:00;20,5;179,82;2,11;2,3;105,51
25.05.2021 19:00;20,39;182,01;2,07;2,26;101,04
25.05.2021 20:00;20,1;175,51;2,09;2,23;96,56
25.05.2021 21:00;16,41;167,77;2,59;2,72;80,1
25.05.2021 22:00;11,51;155,37;2,79;2,93;86,6
25.05.2021 23:00;8,04;161,4;2,54;2,67;74,4
26.05.2021 00:00;12,27;164,12;3,05;3,2;67,37
26.05.2021 01:00;16,41;155,03;8,32;9,45;51,14
26.05.2021 02:00;24,69;151,24;4,45;4,71;58,4
26.05.2021 03:00;23,41;139,64;2,89;3,08;56,53
26.05.2021 04:00;19,05;152,02;3,87;4,11;46,39
26.05.2021 05:00;24,75;171,08;4,53;4,83;53,51
26.05.2021 06:00;30,39;213,02;14,91;16,28;32,66
26.05.2021 07:00;34,93;183,71;7,01;8,04;50,71
26.05.2021 08:00;36,66;183,01;5,55;6,56;55,55
26.05.2021 09:00;32,09;179,92;4,04;4,57;81,14
26.05.2021 10:00;33,98;181,48;3,33;3,69;85,16
26.05.2021 11:00;39,81;184,41;2,9;3,18;99,32
26.05.2021 12:00;42,87;177,13;3,41;3,84;112,3
26.05.2021 13:00;38,66;175,33;3,55;3,94;120,23
26.05.2021 14:00;39,59;176,86;3,62;4,14;122,79
26.05.2021 15:00;38,81;171,28;3,11;3,46;124,68
26.05.2021 16:00;34,66;172,54;4,46;5,15;126,35
26.05.2021 17:00;-;-;-;-;-
26.05.2021 18:00;41,18;157,1;2,17;2,36;126,62
26.05.2021 19:00;38,51;162,61;2,64;2,86;118,93
26.05.2021 20:00;35,01;157,97;3,41;3,63;101,83
26.05.2021 21:00;26,81;154,23;4,42;4,6;86,1
26.05.2021 22:00;22,04;143,31;4,11;4,35;59,83
26.05.2021 23:00;23,46;137,73;2,61;-;59,84
27.05.2021 00:00;26,37;136,68;2,63;2,79;60,99
27.05.2021 01:00;28,97;173,18;2,81;3,01;62,32
27.05.2021 02:00;25,15;181,7;2,99;3,2;74,44
27.05.2021 03:00;18,99;173,2;2,68;2,84;72,39
27.05.2021 04:00;14,37;160,94;2,35;2,49;69,03
27.05.2021 05:00;10,95;-;-;-;-
27.05.2021 06:00;8,45;157,96;2,94;3,11;64,7
27.05.2021 07:00;6,45;163,35;2,89;3,16;60,95
27.05.2021 08:00;10,71;176,43;3,75;4,62;74,09
27.05.2021 09:00;21,81;173,62;3,15;3,55;74,69
27.05.2021 10:00;24,69;166,84;3;3,3;92,2
27.05.2021 11:00;35,63;171,13;3,96;4,36;84,09
27.05.2021 12:00;43,64;183,22;4,02;4,62;90,72
27.05.2021 13:00;51,97;175,71;1,64;1,8;105,84
27.05.2021 14:00;49,36;223,31;3,27;3,7;94,13
27.05.2021 15:00;37,05;192,71;2,5;2,78;102,83
27.05.2021 16:00;28,2;183,59;2,01;2,23;110,97
27.05.2021 17:00;27,7;184,46;3,91;4,42;107,15
27.05.2021 18:00;27,51;189,36;3,68;4,02;105,2
27.05.2021 19:00;25,41;217,08;4,41;4,83;100,22
27.05.2021 20:00;43,13;195,69;3,19;3,52;95,8
27.05.2021 21:00;67,49;191,16;2,9;3,2;101,72
27.05.2021 22:00;82,07;192,96;4,32;5,57;93,71
27.05.2021 23:00;67,49;198,35;3,08;3,34;84,92
28.05.2021 00:00;49,12;182,48;2,56;2,76;75,15
28.05.2021 01:00;37,65;176,91;-;-;62,44
28.05.2021 02:00;34,82;194,52;3,58;3,95;56,61
28.05.2021 03:00;35,61;193,88;4,21;4,66;57,73
28.05.2021 04:00;32,07;187,34;4,7;5,16;42,62
28.05.2021 05:00;26,86;180,66;5,73;6,23;32,28
28.05.2021 06:00;20,49;183,2;5,94;6,47;33,81
28.05.2021 07:00;15,08;195,38;6,23;7,01;47,26
28.05.2021 08:00;12,07;222,78;11,86;16,13;54,86
28.05.2021 09:00;9,7;260,39;22,07;32,13;65,02
28.05.2021 10:00;17,93;203,83;4,75;5,61;96,99
28.05.2021 11:00;25,25;194,05;3,24;3,65;117,65
28.05.2021 12:00;23,34;212,62;4,11;4,77;116,71
28.05.2021 13:00;23,53;-;2,36;-;-
28.05.2021 14:00;24,88;198,35;2,36;2,62;122,1
28.05.2021 15:00;20,35;203,01;2,79;3,08;118,3
28.05.2021 16:00;20,08;212,9;2,91;3,3;108,6
28.05.2021 17:00;22,65;252,37;4,86;5,52;79,34
28.05.2021 18:00;22,49;240,71;4,82;5,7;83,06
28.05.2021 19:00;18,42;219,54;4,84;5,54;84,11
28.05.2021 20:00;18,59;203,83;4,37;5;71,49
28.05.2021 21:00;16,08;203,51;9,03;9,87;61,23
28.05.2021 22:00;11,33;206,2;10,31;11,19;69,89
28.05.2021 23:00;11,98;219,2;6,19;6,89;64,65
29.05.2021 00:00;17,52;228,74;5,92;6,49;76,81
29.05.2021 01:00;26,84;261,08;6,36;6,96;87,6
29.05.2021 02:00;39,36;266,13;5,86;6,43;87,29
29.05.2021 03:00;35,84;251,89;4,7;5,19;95,13
29.05.2021 04:00;33,91;232,69;4;4,39;90,46
29.05.2021 05:00;-;-;4,05;-;-
29.05.2021 06:00;36,73;-;-;-;-
29.05.2021 07:00;35,12;232,94;4,75;5,24;68,47
29.05.2021 08:00;32,64;213,59;4,73;5,37;75,42
29.05.2021 09:00;26,07;192,21;4;4,63;86,39
29.05.2021 10:00;20,12;177,26;3,92;4,52;93,01
29.05.2021 11:00;24,53;176;3,98;4,56;97,45
29.05.2021 12:00;24,49;167,24;3,95;4,46;100,69
29.05.2021 13:00;23,27;169,51;4,06;4,58;100,04
29.05.2021 14:00;20,74;167,74;4,24;4,71;101,53
29.05.2021 15:00;15,82;155,15;4,01;4,49;101,57
29.05.2021 16:00;11,4;151,87;3,97;4,39;105,05
29.05.2021 17:00;8,17;140,44;3,86;4,22;106,06
29.05.2021 18:00;6,14;-;-;-;-
29.05.2021 19:00;4,54;141,19;4,28;4,56;101,78
29.05.2021 20:00;3,78;140,27;4,91;5,27;91,93
29.05.2021 21:00;3,06;142,69;4,94;5,19;73,01
29.05.2021 22:00;2,3;140,28;5,44;5,67;63,92
29.05.2021 23:00;1,77;139,65;7,25;7,61;50,85
30.05.2021 00:00;1,4;141,67;6,51;6,85;58,37
30.05.2021 01:00;1,17;238,54;5,92;6,28;50,25
30.05.2021 02:00;1,27;252,89;5,88;6,28;47,47
30.05.2021 03:00;1,25;255,49;5,88;6,28;48,89
30.05.2021 04:00;1,21;248,53;6,28;6,68;40,51
30.05.2021 05:00;1,24;242,58;6,66;7,13;26,13
30.05.2021 06:00;1,37;242,6;5,6;6,08;23,23
30.05.2021 07:00;1,64;259,32;5,31;6,02;34,17
30.05.2021 08:00;2,15;261,1;4,78;5,43;52,02
30.05.2021 09:00;2,36;264,18;4,22;4,74;70,81
30.05.2021 10:00;2,42;258,9;3,9;4,29;85,91
30.05.2021 11:00;3,15;259,86;4,6;5,25;90,9
30.05.2021 12:00;6,81;259,56;3,83;4,2;98,57
30.05.2021 13:00;8,93;257,23;5,91;7,13;104,95
30.05.2021 14:00;11,96;256,94;4,37;4,75;110,67
30.05.2021 15:00;11,6;259,35;4,34;4,65;113,28
30.05.2021 16:00;10,62;260,78;4,33;4,64;115,63
30.05.2021 17:00;12,54;256,41;4,41;4,68;117,92
30.05.2021 18:00;13,14;258,81;4,49;4,74;116,94
30.05.2021 19:00;11,34;263,8;4,44;4,66;118,76
30.05.2021 20:00;16,49;261,21;5,29;5,49;113,84
30.05.2021 21:00;15,87;261,06;7,28;7,98;83,54
30.05.2021 22:00;22,4;272,98;4,86;5,29;88,94
30.05.2021 23:00;32,34;276,55;3,55;3,84;93,25
31.05.2021 00:00;35,94;291,49;3,82;4,21;71,02
31.05.2021 01:00;30,6;220,55;3,81;4,24;57,05
31.05.2021 02:00;25,59;212,07;4,77;5,21;54,83
31.05.2021 03:00;20,45;208,5;3,73;4,16;64,02
31.05.2021 04:00;16,08;197,18;3,1;3,47;63,16
31.05.2021 05:00;13,2;199,53;3,31;3,72;52,75
31.05.2021 06:00;16,39;202,69;3,15;3,49;54,83
31.05.2021 07:00;18,19;207,11;3,7;4,14;50,19
31.05.2021 08:00;16,66;213,25;4,17;4,75;60,02
31.05.2021 09:00;13,46;217,74;10,45;14,1;76,22
31.05.2021 10:00;12,27;200,84;4,83;5,7;86,46
31.05.2021 11:00;15,05;194,36;4,27;4,92;94,68
31.05.2021 12:00;20,34;189,54;-;-;96,81
31.05.2021 13:00;25,46;175,57;-;-;94,4
31.05.2021 14:00;22,46;176,42;4,04;4,69;96,82
31.05.2021 15:00;16,58;196,01;3,57;4,42;89,57
31.05.2021 16:00;14,75;184,82;3,18;3,49;85,54
31.05.2021 17:00;15,58;202,45;3,3;3,66;80,03
31.05.2021 18:00;17,61;190,16;3,33;3,74;86,27
31.05.2021 19:00;20,73;195,34;3,58;4,02;81,21
31.05.2021 20:00;17,8;177,83;3,48;3,77;83,17
31.05.2021 21:00;12,53;181,91;3,9;4,18;66,77
31.05.2021 22:00;8,77;179,36;6,89;7,25;59,37
31.05.2021 23:00;10,92;174,58;4,14;4,46;69,63
1.06.2021 00:00;10,78;173,55;4,38;4,7;62,65
1.06.2021 01:00;12,45;181,98;4,01;4,32;50,5
1.06.2021 02:00;11,43;183,63;3,42;3,74;46,48
1.06.2021 03:00;8,64;185,9;3,84;4,22;40,37
1.06.2021 04:00;6,92;177,23;3,89;4,31;25,98
1.06.2021 05:00;5,37;177,29;3,89;4,32;26,2
1.06.2021 06:00;4,48;184,89;5,96;6,5;26,07
1.06.2021 07:00;3,95;190,29;4,42;5,05;43,4
1.06.2021 08:00;6,72;191,25;3,58;4,14;60,92
1.06.2021 09:00;6,93;194,72;3,26;3,7;70,24
1.06.2021 10:00;5,03;201,37;4,32;5,05;64,2
1.06.2021 11:00;4,61;195,56;2,98;3,43;81,68
1.06.2021 12:00;11,87;198,17;2,91;3,23;82,49
1.06.2021 13:00;14,06;193,22;2,99;3,33;89,15
1.06.2021 14:00;12,38;195,7;3,19;3,54;90,31
1.06.2021 15:00;9,62;183,87;3,76;4,05;83,86
1.06.2021 16:00;6,73;183,95;3,24;3,61;87,09
1.06.2021 17:00;4,71;182,2;3,2;3,46;86,3
1.06.2021 18:00;3,9;171,78;3,99;4,39;82,77
1.06.2021 19:00;3,56;175,1;4,59;5,02;85,33
1.06.2021 20:00;3,44;178,06;4,76;5,14;75,74
1.06.2021 21:00;2,95;182,59;4,87;5,17;70,82
1.06.2021 22:00;2,52;174,83;4,54;4,81;68,11
1.06.2021 23:00;2,55;173,53;4,73;4,99;63,72
2.06.2021 00:00;2,71;170,21;5,6;5,93;52,12
2.06.2021 01:00;2,63;142,67;5,41;5,77;42,03
2.06.2021 02:00;2,42;-;5,83;-;-
2.06.2021 03:00;2,22;156,26;5,67;6;42,71
2.06.2021 04:00;2,15;153,6;5,04;5,43;33,48
2.06.2021 05:00;2,09;147,38;5,98;6,41;31,14
2.06.2021 06:00;-;-;-;-;-
2.06.2021 07:00;2,08;147,53;3,7;4,13;49,32
2.06.2021 08:00;2,04;143,38;3,12;3,66;68,52
2.06.2021 09:00;2,02;146,91;3,03;3,48;80
2.06.2021 10:00;2,01;142,72;3,45;3,97;88,63
2.06.2021 11:00;2,01;161,19;3,84;4,46;86,83
2.06.2021 12:00;2,01;149,84;3,67;4,16;85,45
2.06.2021 13:00;2;134,51;3,88;4,47;94,94
2.06.2021 14:00;0,07;159,27;16,83;43,86;-
2.06.2021 15:00;26,74;168,76;22,17;59,74;-
2.06.2021 16:00;27,63;165,2;22,22;59,77;-
2.06.2021 17:00;25,34;163,02;22,09;59,53;-
2.06.2021 18:00;19,18;163,23;22,05;59,42;-
2.06.2021 19:00;17,16;160,39;22,11;59,43;-
2.06.2021 20:00;12,59;161,35;22,75;60,13;-
2.06.2021 21:00;8,82;165,69;23,51;61;-
2.06.2021 22:00;6,18;183,71;23,09;60,63;-
2.06.2021 23:00;4,32;173,16;22,67;60,16;-
3.06.2021 00:00;3,1;173,37;22,74;60,24;-
3.06.2021 01:00;2,28;183,12;23,64;61,2;-
3.06.2021 02:00;1,79;190,31;22,54;59,99;-
3.06.2021 03:00;2,09;188,18;22,49;59,92;-
3.06.2021 04:00;2,16;189,66;22,39;59,75;-
3.06.2021 05:00;2,22;186,21;22,9;60,34;-
3.06.2021 06:00;2,33;178,47;22,39;59,9;-
3.06.2021 07:00;2,28;175,95;22,99;60,9;-
3.06.2021 08:00;2,41;182,44;22,62;60,75;-
3.06.2021 09:00;2,47;185,22;22,07;59,9;-
3.06.2021 10:00;2,34;182,25;21,82;59,43;-
3.06.2021 11:00;2,35;175,4;21,68;59,11;-
3.06.2021 12:00;3,5;172,2;21,82;59,14;-
3.06.2021 13:00;4,93;158,18;21,67;58,94;-
3.06.2021 14:00;7;155,93;21,58;58,82;-
3.06.2021 15:00;6,14;136,67;21,44;58,58;-
3.06.2021 16:00;5,26;137,49;21,32;58,43;-
3.06.2021 17:00;4,13;135,57;21,22;58,36;-
3.06.2021 18:00;3,74;135,1;21,14;58,25;-
3.06.2021 19:00;2,73;134,72;21,32;58,44;-
3.06.2021 20:00;1,96;142,61;21,57;58,7;-
3.06.2021 21:00;1,44;146,49;22,16;59,32;-
3.06.2021 22:00;1,09;151,66;22,35;59,61;-
3.06.2021 23:00;0,85;154,18;22,13;59,42;-
4.06.2021 00:00;0,68;157,78;23,02;60,36;-
4.06.2021 01:00;0,55;224,87;-;-;-
4.06.2021 02:00;0,97;238,9;5,19;5,6;-
4.06.2021 03:00;0,93;235,92;5,37;5,79;-
4.06.2021 04:00;0,92;229,95;5,28;5,74;-
4.06.2021 05:00;1,98;220,91;5,52;6,02;-
4.06.2021 06:00;2,15;223,96;4,75;5,25;-
4.06.2021 07:00;2,21;230,06;4,64;5,27;-
4.06.2021 08:00;4,95;244,41;5;5,7;-
4.06.2021 09:00;4,77;238,77;4,29;4,82;-
4.06.2021 10:00;-;-;3,53;-;-
4.06.2021 11:00;7,74;227,22;3,45;3,8;-
4.06.2021 12:00;9,56;228,56;3,38;3,69;-
4.06.2021 13:00;9,04;212,6;3,1;3,4;-
4.06.2021 14:00;9,98;206,07;2,92;3,21;-
4.06.2021 15:00;7,6;194,77;2,82;3,11;-
4.06.2021 16:00;5,52;195,93;2,8;3,11;-
4.06.2021 17:00;4,29;193,05;2,87;3,17;-
4.06.2021 18:00;4,47;184,47;2,73;3,01;-
4.06.2021 19:00;4,37;180,69;2,64;2,87;-
4.06.2021 20:00;6,32;181,22;2,76;2,97;-
4.06.2021 21:00;5,32;193,76;3,23;3,43;-
4.06.2021 22:00;4,24;192,06;3,74;3,99;-
4.06.2021 23:00;3,46;205,48;4,28;4,58;-
5.06.2021 00:00;2,9;208,16;5,41;5,76;-
5.06.2021 01:00;2,71;163,59;5,07;5,41;-
5.06.2021 02:00;2,73;165,01;5,64;6,01;-
5.06.2021 03:00;2,68;163,25;5,79;6,19;-
5.06.2021 04:00;2,55;151,64;6;6,54;-
5.06.2021 05:00;2,44;156,43;5,69;6,2;-
5.06.2021 06:00;2,41;162,27;5,45;5,9;-
5.06.2021 07:00;2,41;161,24;5,42;6,07;-
5.06.2021 08:00;2,85;160,2;5,68;6,43;-
5.06.2021 09:00;2,86;160,92;5,67;6,53;-
5.06.2021 10:00;4,17;150,03;4,41;5,19;-
5.06.2021 11:00;7,01;140,02;3,32;3,81;-
5.06.2021 12:00;8,82;130,89;2,76;3,05;-
5.06.2021 13:00;8,31;121,25;2,7;2,97;-
5.06.2021 14:00;10,53;115,31;2,57;2,81;-
5.06.2021 15:00;8,65;112,81;2,34;2,55;-
5.06.2021 16:00;6,93;117,49;2,57;2,82;-
5.06.2021 17:00;5,18;107,84;2,48;2,68;-
5.06.2021 18:00;5,62;116;2,82;3,05;-
5.06.2021 19:00;4,6;109,36;2,45;2,61;-
5.06.2021 20:00;3,73;107;2,56;2,72;-
5.06.2021 21:00;3,38;106,09;3,34;3,52;-
5.06.2021 22:00;2,64;-;-;-;-
5.06.2021 23:00;2,05;124,32;3,86;4,09;-
6.06.2021 00:00;1,66;132,33;4,67;4,93;-
6.06.2021 01:00;4,06;208,74;4,87;5,15;-
6.06.2021 02:00;6,16;214,69;4,97;5,26;-
6.06.2021 03:00;5,87;207,76;5,28;5,63;-
6.06.2021 04:00;5,46;211,6;4,65;5,03;-
6.06.2021 05:00;4,41;204,82;6,08;6,56;-
6.06.2021 06:00;3,61;211,7;5,85;6,4;-
6.06.2021 07:00;3,11;217,27;5,32;6,3;-
6.06.2021 08:00;6,23;221,87;4,76;6,04;-
6.06.2021 09:00;6,61;-;-;-;-
6.06.2021 10:00;10,12;202,48;3,04;3,51;-
6.06.2021 11:00;13,67;190,06;2,48;2,78;-
6.06.2021 12:00;18,86;178,45;2,29;2,53;-
6.06.2021 13:00;18,38;177,39;2,4;2,67;-
6.06.2021 14:00;14,06;179,1;2,41;2,67;-
6.06.2021 15:00;10,73;175,3;2,29;2,54;-
6.06.2021 16:00;7,85;174,67;2,45;2,71;-
6.06.2021 17:00;5,59;168,92;2,33;2,57;-
6.06.2021 18:00;4,99;170,9;2,32;2,53;-
6.06.2021 19:00;7,52;168,34;2,35;2,55;-
6.06.2021 20:00;8,51;164,1;2,61;2,77;-
6.06.2021 21:00;6,32;172,54;3,85;4,07;-
6.06.2021 22:00;10,06;188,82;3,43;3,63;-
6.06.2021 23:00;7,78;169,56;3,54;3,77;-
7.06.2021 00:00;6,1;189,91;3,45;3,67;-
7.06.2021 01:00;8,22;193,53;8,75;9,44;-
7.06.2021 02:00;7,96;200,11;5,51;5,82;-
7.06.2021 03:00;6,65;185,9;4,72;5,05;-
7.06.2021 04:00;5,05;195,92;4,28;4,59;-
7.06.2021 05:00;4,47;200,65;5,31;5,69;-
7.06.2021 06:00;3,52;242,9;7,74;8,44;-
7.06.2021 07:00;5,33;211,36;4,21;4,83;-
7.06.2021 08:00;9,67;220,03;5,3;6,44;-
7.06.2021 09:00;8,06;241,36;4,41;5,11;-
7.06.2021 10:00;11,53;267,13;3,66;4,07;-
7.06.2021 11:00;18,54;250,2;3,19;3,51;-
7.06.2021 12:00;23,96;251,94;3,22;3,57;-
7.06.2021 13:00;19,63;207,93;3,04;3,32;-
7.06.2021 14:00;27,08;205,96;2,93;3,2;-
7.06.2021 15:00;21,42;201,68;2,88;3,15;-
7.06.2021 16:00;16,06;206,57;3,9;4,5;-
7.06.2021 17:00;15,83;201,8;2,82;3,05;-
7.06.2021 18:00;19,31;192,94;2,65;2,87;-
7.06.2021 19:00;14,87;176,37;2,47;2,68;-
7.06.2021 20:00;16,03;179,84;2,64;2,81;-
7.06.2021 21:00;11,95;183,48;2,95;3,11;-
7.06.2021 22:00;8,52;213,12;4,16;4,39;-
7.06.2021 23:00;12,99;229,88;5,68;5,98;-
8.06.2021 00:00;26,84;223,36;6,19;6,53;-
8.06.2021 01:00;28,48;163,94;11,35;12,93;-
8.06.2021 02:00;37,01;169,32;7,61;8,02;-
8.06.2021 03:00;28,07;156,99;8,46;8,91;-
8.06.2021 04:00;19,79;173,05;7,85;8,33;-
8.06.2021 05:00;20,48;185,45;9,89;10,48;-
8.06.2021 06:00;22,04;181,91;14,51;15,4;-
8.06.2021 07:00;24,04;178,19;7,8;8,69;-
8.06.2021 08:00;31,32;199,93;6,24;7,14;-
8.06.2021 09:00;28,15;206,61;4,82;5,46;-
8.06.2021 10:00;31,82;197,79;4,2;4,73;-
8.06.2021 11:00;36,3;180,56;3,42;3,79;-
8.06.2021 12:00;33,86;193,96;3,06;3,41;-
8.06.2021 13:00;39,41;184,62;2,93;3,22;-
8.06.2021 14:00;34,52;190,42;3,95;4,47;-
8.06.2021 15:00;25,18;188,24;4,11;4,56;-
8.06.2021 16:00;27,06;208,76;5,86;7,01;-
8.06.2021 17:00;21,71;226,95;5,4;6,35;-
8.06.2021 18:00;29,42;212,73;2,69;3,08;-
8.06.2021 19:00;33,06;200,56;2,87;3,2;-
8.06.2021 20:00;24,54;222,97;3,04;3,35;-
8.06.2021 21:00;17,49;236,53;3,5;3,8;-
8.06.2021 22:00;12,29;237,47;4,51;4,83;-
8.06.2021 23:00;10,82;245,68;4,81;5,14;-
9.06.2021 00:00;8,4;226,2;5,44;5,78;-
9.06.2021 01:00;6,46;250,09;6,31;6,72;-
9.06.2021 02:00;5,01;249,53;6,99;7,52;-
9.06.2021 03:00;3,73;253,52;6,89;7,39;-
9.06.2021 04:00;3,51;250,07;6,3;6,77;-
9.06.2021 05:00;3,6;243,06;5,86;6,34;-
9.06.2021 06:00;3,1;231,87;5,04;5,57;-
9.06.2021 07:00;2,92;237,05;5,47;6,44;-
9.06.2021 08:00;13,13;249,91;5,14;6,37;-
9.06.2021 09:00;11,37;260,08;4,16;5,16;-
9.06.2021 10:00;11,3;239,09;3,08;3,65;-
9.06.2021 11:00;15,63;227,7;3,3;3,85;-
9.06.2021 12:00;18,88;220,77;3,25;3,78;-
9.06.2021 13:00;17,47;215,39;3,02;3,51;-
9.06.2021 14:00;18,86;203,23;2,46;2,9;-
9.06.2021 15:00;14,35;208,43;3,08;3,51;-
9.06.2021 16:00;12,67;223,76;3,71;4,27;-
9.06.2021 17:00;9,53;214,03;3,68;4,24;-
9.06.2021 18:00;7,46;215,51;3,69;4,24;-
9.06.2021 19:00;8,62;241,67;4,21;4,75;-
9.06.2021 20:00;15,74;235,07;3,72;4,15;-
9.06.2021 21:00;12,22;250,12;5;5,44;-
9.06.2021 22:00;8,57;246,96;4,12;4,45;-
9.06.2021 23:00;6,42;236,55;3,45;3,73;-
10.06.2021 00:00;4,81;234,41;4,39;4,75;-
10.06.2021 01:00;9,75;156,87;5,48;5,95;-
10.06.2021 02:00;8,61;145,83;4,84;5,25;-
10.06.2021 03:00;6,14;139,7;4,09;4,48;-
10.06.2021 04:00;4,48;131,12;4,1;4,54;-
10.06.2021 05:00;3,75;130,2;6,06;6,49;-
10.06.2021 06:00;2,83;131,07;5,43;5,98;-
10.06.2021 07:00;2,15;142,19;5,89;6,85;-
10.06.2021 08:00;1,67;159,58;5,32;6,79;-
10.06.2021 09:00;1,85;158,39;7,19;9,51;-
10.06.2021 10:00;2,07;146,99;2,67;3,13;-
10.06.2021 11:00;2,87;146,43;2,82;3,33;-
10.06.2021 12:00;6,33;154,14;3,09;3,67;-
10.06.2021 13:00;6,9;145,98;3,25;3,85;-
10.06.2021 14:00;6,25;126,45;2,95;3,44;-
10.06.2021 15:00;5,51;123,43;5,51;6,6;-
10.06.2021 16:00;4,62;121,97;3,78;4,31;-
10.06.2021 17:00;3,93;117,55;3,55;4,05;-
10.06.2021 18:00;3,21;124,38;3,71;4,35;-
10.06.2021 19:00;7,59;126,3;3,57;4,06;-
10.06.2021 20:00;11,68;139,55;4,18;4,64;-
10.06.2021 21:00;8,89;138,48;5,38;5,92;-
10.06.2021 22:00;6,22;136,42;4,95;5,38;-
10.06.2021 23:00;4,35;141,06;5,12;5,61;-
11.06.2021 00:00;3,85;128,18;5,03;5,57;-
11.06.2021 01:00;3,04;166,57;-;-;-
11.06.2021 02:00;2,8;166,96;7,43;8,07;-
11.06.2021 03:00;2,38;165,89;7,34;7,96;-
11.06.2021 04:00;2;181,81;11,15;11,76;-
11.06.2021 05:00;2,19;185,86;12,05;12,71;-
11.06.2021 06:00;2,13;165,95;6,98;7,67;-
11.06.2021 07:00;2,12;150,94;7,1;8,75;-
11.06.2021 08:00;3,84;169,84;6,6;8,25;-
11.06.2021 09:00;3,98;201,95;5,73;6,89;-
11.06.2021 10:00;4,48;196,39;5,58;6,7;-
11.06.2021 11:00;9,11;178,62;4,43;5,1;-
11.06.2021 12:00;9,02;165,85;3,56;3,98;-
11.06.2021 13:00;14,44;163,14;4,17;4,84;-
11.06.2021 14:00;13,89;169,41;4,03;4,6;-
11.06.2021 15:00;10,58;175,46;4,53;5,16;-
11.06.2021 16:00;12,14;166,84;4,49;5,19;-
11.06.2021 17:00;12,99;151,79;6,16;7,01;-
11.06.2021 18:00;18,69;178,94;4,22;4,7;-
11.06.2021 19:00;17,1;193,99;4,21;4,67;-
11.06.2021 20:00;12,33;198,74;4,1;4,48;-
11.06.2021 21:00;8,63;183,46;3,97;4,32;-
11.06.2021 22:00;6,04;192,12;3,97;4,33;-
11.06.2021 23:00;4,75;196,61;4,97;5,33;-
12.06.2021 00:00;4;196,1;5,59;6,06;-
12.06.2021 01:00;3,46;203,99;7,16;7,72;-
12.06.2021 02:00;3,41;193,99;6,51;7;-
12.06.2021 03:00;2,91;176,45;5,31;5,87;-
12.06.2021 04:00;2,53;180,32;3,78;4,22;-
12.06.2021 05:00;2,25;187,44;4,47;4,88;-
12.06.2021 06:00;1,98;189,34;4,35;4,77;-
12.06.2021 07:00;1,88;187,82;5,2;6,1;-
12.06.2021 08:00;1,77;207,86;4,41;5,38;-
12.06.2021 09:00;1,85;210,32;4,14;4,87;-
12.06.2021 10:00;1,76;193,81;3,84;4,42;-
12.06.2021 11:00;2,49;188,42;3,39;3,79;-
12.06.2021 12:00;3,38;174,02;3,23;3,59;-
12.06.2021 13:00;5,26;168,14;3,21;3,52;-
12.06.2021 14:00;6,71;162,06;3,19;3,46;-
12.06.2021 15:00;5,73;157,76;4,12;4,56;-
12.06.2021 16:00;4,52;150,66;3,46;3,73;-
12.06.2021 17:00;3,87;155,44;3,7;3,96;-
12.06.2021 18:00;3,19;147,09;3,59;3,83;-
12.06.2021 19:00;5,76;141,19;3,82;4,03;-
12.06.2021 20:00;6,19;173,46;5,42;5,71;-
12.06.2021 21:00;5,25;189,43;6,9;7,22;-
12.06.2021 22:00;3,76;188,29;6,74;7,08;-
